DIST,STOP,FE,LEN,CARBF
4583,7,12.44426934,14,20.02658028
4582,1,12.40958967,14,20.09401709
4581,7,12.37566599,14,20.11580258
4576,7,12.36619907,14,20.13394466
4570,7,12.32486695,14,20.26943073
4562,7,12.22837221,14,20.34066483
4560,2,12.22784709,14,23.02813904
4557,1,12.12592169,14,23.00928516
4553,7,12.06576247,15,22.82086892
4523,7,11.99754189,15,22.71330913
4498,7,11.91879189,15,22.62148929
4780,7,11.79714332,15,22.51253364
4780,7,11.78975243,15,26.62118881
4785,7,11.78966551,15,26.59081
4791,7,11.78306077,15,25.39073327
4815,7,11.75821359,15,24.83224906
4823,7,11.73558018,15,24.63519619
4826,7,11.64513734,15,23.48170527
4827,7,11.61850225,15,23.44134273
4840,7,11.54038882,15,23.43718277
4871,7,11.51919221,15,23.35397358
4881,7,11.48210624,15,23.14896932
4899,1,11.47476579,15,22.22024604
4900,7,11.44832997,15,21.94149123
4904,7,11.4031201,15,21.79670054
4913,7,11.25917183,15,21.67197624
4913,4,11.25696893,15,21.38440816
4916,4,11.22269957,15,21.27038584
4917,7,11.19768277,15,21.26104941
4924,7,11.19085376,15,21.15899146
4926,7,11.112912,15,20.92427257
4929,8,11.09005762,15,20.7764247
4932,8,11.08506411,15,20.67996501
4942,5,11.0639891,15,20.6650949
4945,8,11.04551785,15,20.4557148
4946,1,11.03328148,15,20.44731377
4949,7,10.65093348,15,36.211854
4949,7,10.61133161,15,30.77316973
4954,7,10.52714489,16,30.13329847
4994,7,10.30927662,16,30.01470328
4993,7,10.26390333,15,28.75200322
4992,7,10.25067588,15,27.40733586
4989,8,41.5658,15,27.21833148
4983,8,52.55,15,27.02284515
4974,1,64.565,16,26.97805768
4965,8,55.44,16,26.76673982
